Pastilha,Temperatura,Água,Tempo
1,quente,natural,50.16
2,quente,salinizada,61.45
3,fria,salinizada,221.3
4,ambiente,natural,79.69
5,ambiente,salinizada,95.63
6,fria,salinizada,215.48
7,quente,salinizada,61.49
8,quente,salinizada,60.06
9,ambiente,salinizada,91.84
10,ambiente,salinizada,90.17
11,fria,natural,173.81
12,fria,salinizada,185.11
13,fria,salinizada,219.74
14,quente,natural,62.24
15,quente,natural,55.21
16,quente,natural,55.29
17,ambiente,natural,85.0
18,fria,natural,171.83
19,ambiente,salinizada,86.53
20,fria,natural,189.91
21,ambiente,salinizada,99.06
22,ambiente,natural,74.03
23,quente,salinizada,67.32
24,fria,salinizada,217.20
25,quente,natural,58.89
26,quente,salinizada,57.0
27,fria,natural,149.08
28,ambiente,natural,82.56
29,fria,natural,160.14
30,ambiente,natural,77.13